Script started on 2026-07-15 15:35:13-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 13937
		 Number of Implemented Functions: 13687
		 Number of External Functions: 250
		 External Functions Rate: 1.8%
	 Instruction Count: 976845 (Avg: 71.370 per function)
	 Function With Most Instructions: 4869 (Function: sha1_compression_states)
	 Avg Cyclomatic Complexity: 4.529
	 Max Cyclomatic Complexity: 155 (Function: handle_revision_opt)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 13688functions to run!
 [K[SPEG Computation]: 1%  [K[SPEG Computation]: 2%  [K[SPEG Computation]: 3%  [K[SPEG Computation]: 4%  [K[SPEG Computation]: 5%  [K[SPEG Computation]: 6%  [K[SPEG Computation]: 7%  [K[SPEG Computation]: 8%  [K[SPEG Computation]: 9%  [K[SPEG Computation]: 10%  [K[SPEG Computation]: 11%  [K[SPEG Computation]: 12%  [K[SPEG Computation]: 13%  [K[SPEG Computation]: 14%  [K[SPEG Computation]: 15%  [K[SPEG Computation]: 16%  [K[SPEG Computation]: 17%  [K[SPEG Computation]: 18%  [K[SPEG Computation]: 19%  [K[SPEG Computation]: 20%  [K[SPEG Computation]: 21%  [K[SPEG Computation]: 22%  [K[SPEG Computation]: 23%  [K[SPEG Computation]: 24%  [K[SPEG Computation]: 25%  [K[SPEG Computation]: 26%  [K[SPEG Computation]: 27%  [K[SPEG Computation]: 28%  [K[SPEG Computation]: 29%  [K[SPEG Computation]: 30%  [K[SPEG Computation]: 31%  [K[SPEG Computation]: 32%  [K[SPEG Computation]: 33% DEBUG Func:setup_auto_pager, sz1=3, sz2=3
Callee:python_quote_buf, sz1=1, sz2=1
Callee:tcl_quote_buf, sz1=2, sz2=2
Callee:strbuf_addstr.23379, sz1=1, sz2=2
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:populate_value, sz1=17, sz2=26
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:memcmp, sz1=0, sz2=0
Callee:oid_to_hex, sz1=0, sz2=1
Callee:die, sz1=1, sz2=3
Callee:xstrdup, sz1=1, sz2=2
Callee:xcalloc, sz1=2, sz2=3
Callee:peel_object, sz1=1, sz2=1
Callee:_.23231, sz1=0, sz2=0
Callee:skip_prefix_impl.23245, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
Callee:oidcpy.23383, sz1=0, sz2=0
Callee:get_refname, sz1=2, sz2=2
Callee:get_worktree_path, sz1=2, sz2=5
Callee:get_symref, sz1=2, sz2=2
Callee:fill_remote_ref_details, sz1=8, sz2=9
Callee:copy_advance, sz1=0, sz2=0
Callee:grab_oid, sz1=2, sz2=3
Callee:get_object, sz1=5, sz2=8
Callee:is_null_oid.23424, sz1=0, sz2=1
Callee:refs_resolve_refdup, sz1=2, sz2=2
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:branch_get, sz1=1, sz2=1
Callee:branch_get_upstream, sz1=3, sz2=4
Callee:branch_get_push, sz1=4, sz2=5
Callee:xstrfmt, sz1=1, sz2=1
DEBUG Func:fill_missing_values, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:get_refname, sz1=2, sz2=2
Callee:get_head_description, sz1=4, sz2=6
Callee:show_ref.23453, sz1=5, sz2=6
DEBUG Func:get_worktree_path, sz1=2, sz2=5
Callee:strhash, sz1=0, sz2=0
Callee:hashmap_get, sz1=0, sz2=1
Callee:xstrdup, sz1=1, sz2=2
Callee:lazy_init_worktree_map, sz1=3, sz2=3
Callee:hashmap_entry_init.23460, sz1=0, sz2=0
DEBUG Func:get_symref, sz1=2, sz2=2
Callee:xstrdup, sz1=1, sz2=2
Callee:show_ref.23453, sz1=5, sz2=6
DEBUG Func:fill_remote_ref_details, sz1=8, sz2=9
Callee:free, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
Callee:show_ref.23453, sz1=5, sz2=6
Callee:remote_for_branch, sz1=2, sz2=3
Callee:pushremote_for_branch, sz1=2, sz2=3
Callee:remote_ref_for_branch, sz1=5, sz2=6
Callee:stat_tracking_info, sz1=3, sz2=3
Callee:xstrfmt, sz1=1, sz2=1
DEBUG Func:grab_oid, sz1=2, sz2=3
Callee:xstrdup, sz1=1, sz2=2
Callee:do_grab_oid, sz1=2, sz2=3
Callee:starts_with, sz1=0, sz2=0
DEBUG Func:align_atom_handler, sz1=1, sz2=1
Callee:push_stack_element, sz1=2, sz2=2
DEBUG Func:end_atom_handler, sz1=4, sz2=6
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
Callee:pop_stack_element, sz1=2, sz2=3
Callee:quote_formatting, sz1=7, sz2=7
Callee:strbuf_swap.23449, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:if_atom_handler, sz1=2, sz2=2
Callee:xcalloc, sz1=2, sz2=3
Callee:push_stack_element, sz1=2, sz2=2
DEBUG Func:then_atom_handler, sz1=2, sz2=6
Callee:strlen, sz1=0, sz2=0
Callee:memcmp, sz1=0, sz2=0
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
Callee:strbuf_setlen.23410, sz1=1, sz2=2
Callee:is_empty, sz1=0, sz2=0
DEBUG Func:else_atom_handler, sz1=2, sz2=3
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
Callee:push_stack_element, sz1=2, sz2=2
DEBUG Func:get_object, sz1=5, sz2=8
Callee:free, sz1=0, sz2=0
Callee:oid_to_hex, sz1=0, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
Callee:odb_read_object_info_extended, sz1=2, sz2=5
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
Callee:grab_values, sz1=7, sz2=7
Callee:grab_common_values, sz1=3, sz2=5
DEBUG Func:grab_values, sz1=7, sz2=7
Callee:die, sz1=1, sz2=3
Callee:grab_tag_values, sz1=2, sz2=4
Callee:grab_sub_body_contents, sz1=8, sz2=13
Callee:grab_person, sz1=8, sz2=13
Callee:grab_describe_values, sz1=6, sz2=11
Callee:grab_commit_values, sz1=8, sz2=9
Callee:grab_signature, sz1=6, sz2=8
DEBUG Func:grab_common_values, sz1=3, sz2=5
Callee:oid_to_hex, sz1=0, sz2=1
Callee:xstrdup, sz1=1, sz2=2
Callee:type_name, sz1=0, sz2=0
Callee:grab_oid, sz1=2, sz2=3
Callee:xstrfmt, sz1=1, sz2=1
DEBUG Func:grab_tag_values, sz1=2, sz2=4
Callee:oid_to_hex, sz1=0, sz2=1
Callee:xstrdup, sz1=1, sz2=2
Callee:type_name, sz1=0, sz2=0
Callee:get_or_parse_object, sz1=2, sz2=4
DEBUG Func:grab_sub_body_contents, sz1=8, sz2=13
Callee:strcmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:format_trailers_from_commit, sz1=3, sz2=5
Callee:xstrdup, sz1=1, sz2=2
Callee:xmemdupz, sz1=1, sz2=1
Callee:format_sanitized_subject, sz1=2, sz2=3
Callee:find_subpos, sz1=0, sz2=4
Callee:copy_subject, sz1=2, sz2=2
Callee:append_lines, sz1=2, sz2=3
Callee:starts_with, sz1=0, sz2=0
Callee:strbuf_detach, sz1=2, sz2=2
Callee:xstrfmt, sz1=1, sz2=1
DEBUG Func:grab_person, sz1=8, sz2=13
Callee:strcmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:strncmp, sz1=0, sz2=0
Callee:apply_mailmap_to_header, sz1=1, sz2=3
Callee:read_mailmap, sz1=5, sz2=7
Callee:strbuf_addstr.23379, sz1=1, sz2=2
Callee:find_wholine, sz1=0, sz2=2
Callee:copy_line, sz1=1, sz2=2
Callee:copy_name, sz1=2, sz2=3
Callee:copy_email.23438, sz1=2, sz2=4
Callee:grab_date, sz1=3, sz2=9
Callee:starts_with, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:grab_describe_values, sz1=6, sz2=11
Callee:oid_to_hex, sz1=0, sz2=1
Callee:error, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
Callee:_.23231, sz1=0, sz2=0
Callee:const_error.23240, sz1=0, sz2=0
Callee:pipe_command, sz1=3, sz2=7
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_detach, sz1=2, sz2=2
Callee:strbuf_rtrim, sz1=0, sz2=0
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_pushv, sz1=1, sz2=1
DEBUG Func:grab_commit_values, sz1=8, sz2=9
Callee:get_commit_tree_oid, sz1=1, sz2=1
Callee:commit_list_count, sz1=0, sz2=0
Callee:strbuf_addstr.23379, sz1=1, sz2=2
Callee:strbuf_addch.23397, sz1=1, sz2=2
Callee:grab_oid, sz1=2, sz2=3
Callee:get_or_parse_object, sz1=2, sz2=4
Callee:do_grab_oid, sz1=2, sz2=3
Callee:strbuf_detach, sz1=2, sz2=2
Callee:xstrfmt, sz1=1, sz2=1
DEBUG Func:grab_signature, sz1=6, sz2=8
Callee:signature_check_clear, sz1=0, sz2=1
Callee:gpg_trust_level_to_str, sz1=1, sz2=1
Callee:check_commit_signature, sz1=3, sz2=3
Callee:xstrdup, sz1=1, sz2=2
Callee:skip_prefix_impl.23245, sz1=0, sz2=0
Callee:parse_signature_option, sz1=0, sz2=1
Callee:get_or_parse_object, sz1=2, sz2=4
Callee:xstrfmt, sz1=1, sz2=1
DEBUG Func:get_or_parse_object, sz1=2, sz2=4
Callee:oid_to_hex, sz1=0, sz2=1
Callee:parse_object_buffer, sz1=8, sz2=13
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:do_grab_oid, sz1=2, sz2=3
Callee:oid_to_hex, sz1=0, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
Callee:repo_find_unique_abbrev, sz1=1, sz2=1
DEBUG Func:copy_line, sz1=1, sz2=2
Callee:strchrnul, sz1=0, sz2=0
Callee:xmemdupz, sz1=1, sz2=1
DEBUG Func:copy_name, sz1=2, sz2=3
Callee:xstrdup, sz1=1, sz2=2
Callee:xmemdupz, sz1=1, sz2=1
Callee:starts_with, sz1=0, sz2=0
DEBUG Func:copy_email.23438, sz1=2, sz2=4
Callee:strchr, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
Callee:xmemdupz, sz1=1, sz2=1
Callee:find_end_of_email, sz1=0, sz2=1
DEBUG Func:grab_date, sz1=3, sz2=9
Callee:__errno_location, sz1=0, sz2=0
Callee:strstr, sz1=0, sz2=0
Callee:strtoumax, sz1=0, sz2=0
Callee:strtol, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:show_date, sz1=8, sz2=12
Callee:parse_date_format, sz1=4, sz2=7
Callee:date_mode_release, sz1=0, sz2=1
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:copy_subject, sz1=2, sz2=2
Callee:strbuf_addch.23397, sz1=1, sz2=2
Callee:strbuf_detach, sz1=2, sz2=2
DEBUG Func:append_lines, sz1=2, sz2=3
Callee:memchr, sz1=0, sz2=0
Callee:strbuf_addstr.23379, sz1=1, sz2=2
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:if_then_else_handler, sz1=3, sz2=5
Callee:die, sz1=1, sz2=3
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_setlen.23410, sz1=1, sz2=2
Callee:pop_stack_element, sz1=2, sz2=3
Callee:strbuf_swap.23449, sz1=0, sz2=0
DEBUG Func:end_align_handler, sz1=2, sz2=3
Callee:strbuf_utf8_align, sz1=3, sz2=4
Callee:strbuf_swap.23449, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:show_ref.23453, sz1=5, sz2=6
Callee:xstrdup, sz1=1, sz2=2
Callee:lstrip_ref_components, sz1=1, sz2=2
Callee:rstrip_ref_components, sz1=2, sz2=4
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_shorten_unambiguous_ref, sz1=8, sz2=8
Callee:repo_settings_get_warn_ambiguous_refs, sz1=0, sz2=0
DEBUG Func:lstrip_ref_components, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
Callee:normalize_component_count, sz1=0, sz2=0
DEBUG Func:rstrip_ref_components, sz1=2, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
Callee:xmemdupz, sz1=1, sz2=1
Callee:normalize_component_count, sz1=0, sz2=0
DEBUG Func:lazy_init_worktree_map, sz1=3, sz2=3
Callee:hashmap_init, sz1=1, sz2=1
Callee:get_worktrees, sz1=1, sz2=1
Callee:populate_worktree_map, sz1=2, sz2=4
DEBUG Func:populate_worktree_map, sz1=2, sz2=4
Callee:strhash, sz1=0, sz2=0
Callee:hashmap_add, sz1=2, sz2=3
Callee:xmalloc, sz1=1, sz2=1
Callee:hashmap_entry_init.23460, sz1=0, sz2=0
DEBUG Func:compare_refs, sz1=1, sz2=3
Callee:strcasecmp, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:cmp_ref_sorting, sz1=5, sz2=6
DEBUG Func:cmp_ref_sorting, sz1=5, sz2=6
Callee:strlen, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:versioncmp, sz1=1, sz2=3
Callee:get_ref_atom_value, sz1=2, sz2=2
Callee:compare_detached_head, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:compare_detached_head, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:pretty_print_ref, sz1=5, sz2=8
Callee:fwrite, sz1=0, sz2=0
Callee:putchar, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:new_ref_array_item, sz1=2, sz2=4
Callee:ref_kind_from_refname, sz1=2, sz2=4
Callee:free_array_item, sz1=0, sz2=1
Callee:format_ref_array_item, sz1=8, sz2=12
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:ref_sorting_options, sz1=1, sz2=2
Callee:parse_ref_sorting, sz1=2, sz2=3
Callee:string_list_clear, sz1=0, sz2=1
DEBUG Func:parse_ref_sorting, sz1=2, sz2=3
Callee:xcalloc, sz1=2, sz2=3
Callee:skip_prefix_impl.23245, sz1=0, sz2=0
Callee:parse_sorting_atom, sz1=3, sz2=4
DEBUG Func:parse_sorting_atom, sz1=3, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:parse_ref_filter_atom, sz1=4, sz2=9
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:parse_opt_merge_filter, sz1=5, sz2=9
Callee:lookup_commit_reference_gently, sz1=3, sz2=8
Callee:commit_list_insert, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:repo_get_oid, sz1=1, sz2=1
Callee:_.23231, sz1=0, sz2=0
Callee:const_error.23240, sz1=0, sz2=0
Callee:starts_with, sz1=0, sz2=0
DEBUG Func:ref_filter_clear, sz1=1, sz2=4
Callee:commit_list_free, sz1=0, sz2=1
Callee:oid_array_clear, sz1=0, sz2=1
Callee:ref_filter_init, sz1=0, sz2=0
Callee:strvec_clear, sz1=1, sz2=2
DEBUG Func:init_reflog_walk, sz1=1, sz2=1
Callee:xcalloc, sz1=2, sz2=3
DEBUG Func:add_reflog_for_walk, sz1=11, sz2=18
Callee:strlen, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:strtoul, sz1=0, sz2=0
Callee:approxidate_careful, sz1=2, sz2=3
Callee:die, sz1=1, sz2=3
Callee:xstrdup, sz1=1, sz2=2
Callee:xrealloc, sz1=2, sz2=4
Callee:xcalloc, sz1=2, sz2=3
Callee:free_complete_reflog, sz1=0, sz2=1
Callee:read_complete_reflog, sz1=5, sz2=7
Callee:get_reflog_recno_by_time, sz1=0, sz2=0
Callee:st_mult.23494, sz1=1, sz2=1
Callee:refs_resolve_refdup, sz1=2, sz2=2
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:repo_dwim_log, sz1=7, sz2=12
Callee:string_list_insert, sz1=1, sz2=1
Callee:string_list_lookup, sz1=0, sz2=1
DEBUG Func:read_complete_reflog, sz1=5, sz2=7
Callee:free, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
Callee:xcalloc, sz1=2, sz2=3
Callee:refs_resolve_refdup, sz1=2, sz2=2
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_for_each_reflog_ent, sz1=0, sz2=0
Callee:xstrfmt, sz1=1, sz2=1
DEBUG Func:st_mult.23494, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:read_one_reflog, sz1=3, sz2=4
Callee:xstrdup, sz1=1, sz2=2
Callee:xrealloc, sz1=2, sz2=4
Callee:st_mult.23494, sz1=1, sz2=1
Callee:oidcpy.23498, sz1=0, sz2=0
DEBUG Func:get_reflog_selector, sz1=6, sz2=6
Callee:show_date, sz1=8, sz2=12
Callee:strbuf_addstr.23502, sz1=1, sz2=2
Callee:strbuf_addch.23504, sz1=1, sz2=2
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_shorten_unambiguous_ref, sz1=8, sz2=8
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:strbuf_addstr.23502, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:strbuf_addch.23504, sz1=1, sz2=2
Callee:strbuf_avail.23505, sz1=0, sz2=0
Callee:strbuf_grow, sz1=1, sz2=3
DEBUG Func:get_reflog_message, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:show_reflog_message, sz1=2, sz2=3
Callee:printf, sz1=0, sz2=0
Callee:get_reflog_selector, sz1=6, sz2=6
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:next_reflog_entry, sz1=1, sz2=2
Callee:next_reflog_commit, sz1=1, sz2=1
Callee:log_timestamp, sz1=0, sz2=0
DEBUG Func:next_reflog_commit, sz1=1, sz2=1
Callee:parse_object, sz1=1, sz2=1
DEBUG Func:reflog_expire_config, sz1=3, sz2=5
Callee:strcmp, sz1=0, sz2=0
Callee:git_config_expiry_date, sz1=1, sz2=5
Callee:parse_config_key, sz1=0, sz2=2
Callee:git_default_config, sz1=13, sz2=16
Callee:find_cfg_ent, sz1=2, sz2=3
DEBUG Func:find_cfg_ent, sz1=2, sz2=3
Callee:xstrncmpz, sz1=0, sz2=1
Callee:xcalloc, sz1=2, sz2=3
Callee:st_add.23521, sz1=1, sz2=1
DEBUG Func:st_add.23521, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:reflog_expire_options_set_refname, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:wildmatch, sz1=1, sz2=1
DEBUG Func:should_expire_reflog_ent, sz1=2, sz2=2
Callee:keep_entry, sz1=2, sz2=3
Callee:is_unreachable, sz1=2, sz2=3
DEBUG Func:keep_entry, sz1=2, sz2=3
Callee:lookup_commit_reference_gently, sz1=3, sz2=8
Callee:is_null_oid.23530, sz1=0, sz2=1
Callee:commit_is_complete, sz1=4, sz2=6
DEBUG Func:is_unreachable, sz1=2, sz2=3
Callee:lookup_commit_reference_gently, sz1=3, sz2=8
Callee:is_null_oid.23530, sz1=0, sz2=1
Callee:mark_reachable, sz1=2, sz2=3
DEBUG Func:mark_reachable, sz1=2, sz2=3
Callee:commit_list_insert, sz1=1, sz2=1
Callee:pop_commit, sz1=0, sz2=1
Callee:repo_parse_commit.23531, sz1=1, sz2=1
DEBUG Func:repo_parse_commit.23531, sz1=1, sz2=1
Callee:repo_parse_commit_gently, sz1=1, sz2=1
DEBUG Func:commit_is_complete, sz1=4, sz2=6
Callee:get_commit_tree_oid, sz1=1, sz2=1
Callee:parse_object, sz1=1, sz2=1
Callee:add_object_array, sz1=1, sz2=1
Callee:object_array_pop, sz1=0, sz2=1
Callee:object_array_clear, sz1=0, sz2=2
Callee:tree_is_complete, sz1=4, sz2=6
DEBUG Func:tree_is_complete, sz1=4, sz2=6
Callee:init_tree_desc, sz1=3, sz2=3
Callee:tree_entry, sz1=1, sz2=1
Callee:lookup_tree, sz1=2, sz2=4
Callee:free_tree_buffer, sz1=0, sz2=1
Callee:odb_has_object, sz1=0, sz2=0
Callee:odb_read_object, sz1=1, sz2=1
DEBUG Func:should_expire_reflog_ent_verbose, sz1=1, sz2=2
Callee:printf, sz1=0, sz2=0
Callee:should_expire_reflog_ent, sz1=2, sz2=2
DEBUG Func:reflog_expiry_prepare, sz1=6, sz2=7
Callee:lookup_commit_reference_gently, sz1=3, sz2=8
Callee:commit_list_insert, sz1=1, sz2=1
Callee:is_null_oid.23530, sz1=0, sz2=1
Callee:mark_reachable, sz1=2, sz2=3
Callee:is_head, sz1=1, sz2=2
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_for_each_ref, sz1=1, sz2=1
DEBUG Func:is_head, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:parse_worktree_ref, sz1=1, sz2=4
DEBUG Func:push_tip_to_list, sz1=2, sz2=2
Callee:lookup_commit_reference_gently, sz1=3, sz2=8
Callee:commit_list_insert, sz1=1, sz2=1
DEBUG Func:reflog_expiry_cleanup, sz1=1, sz2=2
Callee:commit_list_free, sz1=0, sz2=1
Callee:clear_commit_marks, sz1=1, sz2=2
DEBUG Func:reflog_delete, sz1=3, sz2=11
Callee:free, sz1=0, sz2=0
Callee:strstr, sz1=0, sz2=0
Callee:strtoul, sz1=0, sz2=0
Callee:approxidate_careful, sz1=2, sz2=3
Callee:error, sz1=0, sz2=0
Callee:_.23547, sz1=0, sz2=0
Callee:const_error.23548, sz1=0, sz2=0
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:repo_dwim_log, sz1=7, sz2=12
Callee:refs_for_each_reflog_ent, sz1=0, sz2=0
Callee:refs_reflog_expire, sz1=0, sz2=0
DEBUG Func:check_refname_format, sz1=1, sz2=1
Callee:check_or_sanitize_refname, sz1=3, sz2=4
DEBUG Func:check_or_sanitize_refname, sz1=3, sz2=4
Callee:strcmp, sz1=0, sz2=0
Callee:strbuf_addch.23572, sz1=1, sz2=2
Callee:strbuf_complete.23573, sz1=1, sz2=1
Callee:check_refname_component, sz1=3, sz2=4
DEBUG Func:strbuf_addch.23572, sz1=1, sz2=2
Callee:strbuf_avail.23582, sz1=0, sz2=0
Callee:strbuf_grow, sz1=1, sz2=3
DEBUG Func:strbuf_complete.23573, sz1=1, sz2=1
Callee:strbuf_addch.23572, sz1=1, sz2=2
DEBUG Func:check_refname_component, sz1=3, sz2=4
Callee:memcmp, sz1=0, sz2=0
Callee:strbuf_addch.23572, sz1=1, sz2=2
Callee:strbuf_setlen.23574, sz1=1, sz2=2
Callee:strbuf_strip_suffix.23576, sz1=1, sz2=2
DEBUG Func:strbuf_setlen.23574, sz1=1, sz2=2
Callee:__assert_fail, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:strbuf_strip_suffix.23576, sz1=1, sz2=2
Callee:strbuf_setlen.23574, sz1=1, sz2=2
Callee:strip_suffix_mem.23577, sz1=0, sz2=2
DEBUG Func:refs_fsck_ref, sz1=1, sz2=3
Callee:oid_to_hex, sz1=0, sz2=1
Callee:fsck_report_ref, sz1=1, sz2=1
Callee:is_null_oid.23583, sz1=0, sz2=1
DEBUG Func:refs_fsck_symref, sz1=4, sz2=6
Callee:strcmp, sz1=0, sz2=0
Callee:fsck_report_ref, sz1=1, sz2=1
Callee:check_refname_format, sz1=1, sz2=1
Callee:parse_worktree_ref, sz1=1, sz2=4
Callee:is_root_ref, sz1=1, sz2=4
Callee:starts_with, sz1=0, sz2=0
DEBUG Func:parse_worktree_ref, sz1=1, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:skip_prefix_impl.23607, sz1=0, sz2=0
Callee:is_current_worktree_ref, sz1=1, sz2=2
DEBUG Func:is_root_ref, sz1=1, sz2=4
Callee:strcmp, sz1=0, sz2=0
Callee:is_root_ref_syntax, sz1=0, sz2=1
Callee:is_pseudo_ref, sz1=0, sz2=1
Callee:ends_with.23598, sz1=0, sz2=1
DEBUG Func:is_current_worktree_ref, sz1=1, sz2=2
Callee:is_root_ref_syntax, sz1=0, sz2=1
Callee:is_per_worktree_ref, sz1=0, sz2=1
DEBUG Func:sanitize_refname_component, sz1=2, sz2=2
Callee:BUG_fl, sz1=1, sz2=1
Callee:check_or_sanitize_refname, sz1=3, sz2=4
DEBUG Func:refname_is_safe, sz1=1, sz2=7
Callee:strcmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:xmallocz, sz1=1, sz2=1
Callee:normalize_path_copy, sz1=0, sz2=1
Callee:sane_iscase, sz1=0, sz2=0
Callee:skip_prefix_impl.23607, sz1=0, sz2=0
DEBUG Func:refs_resolve_refdup, sz1=2, sz2=2
Callee:refs_resolve_ref_unsafe, sz1=3, sz2=4
Callee:xstrdup_or_null.23628, sz1=1, sz2=1
DEBUG Func:refs_resolve_ref_unsafe, sz1=3, sz2=4
Callee:check_refname_format, sz1=1, sz2=1
Callee:refname_is_safe, sz1=1, sz2=7
Callee:refs_read_raw_ref, sz1=2, sz2=3
Callee:oidclr.23631, sz1=0, sz2=1
DEBUG Func:xstrdup_or_null.23628, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:refs_read_raw_ref, sz1=2, sz2=3
Callee:__assert_fail, sz1=0, sz2=0
Callee:is_pseudo_ref, sz1=0, sz2=1
Callee:refs_read_special_head, sz1=4, sz2=5
DEBUG Func:refs_read_special_head, sz1=4, sz2=5
Callee:__errno_location, sz1=0, sz2=0
Callee:parse_loose_ref_contents, sz1=2, sz2=4
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
Callee:strbuf_read_file, sz1=1, sz2=4
DEBUG Func:refs_read_ref_full, sz1=1, sz2=1
Callee:refs_resolve_ref_unsafe, sz1=3, sz2=4
DEBUG Func:refs_read_ref, sz1=1, sz2=1
Callee:refs_read_ref_full, sz1=1, sz2=1
DEBUG Func:refs_ref_exists, sz1=1, sz2=1
Callee:refs_resolve_ref_unsafe, sz1=3, sz2=4
DEBUG Func:refs_warn_dangling_symrefs, sz1=1, sz2=1
Callee:refs_for_each_ref_ext, sz1=8, sz2=12
DEBUG Func:warn_if_dangling_symref, sz1=1, sz2=4
Callee:fprintf, sz1=0, sz2=0
Callee:_.23614, sz1=0, sz2=0
Callee:refs_resolve_ref_unsafe, sz1=3, sz2=4
Callee:string_list_has_string, sz1=0, sz2=1
DEBUG Func:refs_for_each_ref_ext, sz1=8, sz2=12
Callee:strlen, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:strbuf_addch.23572, sz1=1, sz2=2
Callee:strbuf_complete.23573, sz1=1, sz2=1
Callee:strbuf_addstr.23648, sz1=1, sz2=2
Callee:has_glob_specials.23649, sz1=0, sz2=1
Callee:get_namespaced_exclude_patterns, sz1=1, sz2=1
Callee:refs_ref_iterator_begin, sz1=5, sz2=6
Callee:do_for_each_ref_iterator, sz1=0, sz2=2
