Script started on 2026-07-15 14:57:22-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2444
		 Number of Implemented Functions: 2323
		 Number of External Functions: 121
		 External Functions Rate: 5.0%
	 Instruction Count: 217529 (Avg: 93.641 per function)
	 Function With Most Instructions: 1777 (Function: my_md5_body)
	 Avg Cyclomatic Complexity: 8.016
	 Max Cyclomatic Complexity: 130 (Function: printsub)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2324functions to run!
 [K[SPEG Computation]: 1%  [K[SPEG Computation]: 2%  [K[SPEG Computation]: 3%  [K[SPEG Computation]: 4%  [K[SPEG Computation]: 5%  [K[SPEG Computation]: 6%  [K[SPEG Computation]: 7%  [K[SPEG Computation]: 8%  [K[SPEG Computation]: 9%  [K[SPEG Computation]: 10%  [K[SPEG Computation]: 11%  [K[SPEG Computation]: 12%  [K[SPEG Computation]: 13%  [K[SPEG Computation]: 14%  [K[SPEG Computation]: 15%  [K[SPEG Computation]: 16%  [K[SPEG Computation]: 17%  [K[SPEG Computation]: 18%  [K[SPEG Computation]: 19%  [K[SPEG Computation]: 20%  [K[SPEG Computation]: 21%  [K[SPEG Computation]: 22%  [K[SPEG Computation]: 23%  [K[SPEG Computation]: 24%  [K[SPEG Computation]: 25%  [K[SPEG Computation]: 26%  [K[SPEG Computation]: 27%  [K[SPEG Computation]: 28%  [K[SPEG Computation]: 29%  [K[SPEG Computation]: 30%  [K[SPEG Computation]: 32%  [K[SPEG Computation]: 33%  [K[SPEG Computation]: 34%  [K[SPEG Computation]: 35%  [K[SPEG Computation]: 36%  [K[SPEG Computation]: 37%  [K[SPEG Computation]: 38%  [K[SPEG Computation]: 39%  [K[SPEG Computation]: 40%  [K[SPEG Computation]: 41%  [K[SPEG Computation]: 42%  [K[SPEG Computation]: 43%  [K[SPEG Computation]: 44%  [K[SPEG Computation]: 45%  [K[SPEG Computation]: 46%  [K[SPEG Computation]: 47%  [K[SPEG Computation]: 48%  [K[SPEG Computation]: 49%  [K[SPEG Computation]: 50%  [K[SPEG Computation]: 51%  [K[SPEG Computation]: 52%  [K[SPEG Computation]: 53%  [K[SPEG Computation]: 54% DEBUG Func:Curl_altsvc_load, sz1=1, sz2=1
Callee:curl_escape, sz1=0, sz2=1
Callee:sha256_to_hex, sz1=0, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
DEBUG Func:conn_maxage, sz1=1, sz2=2
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_ptimediff_ms, sz1=0, sz2=0
DEBUG Func:Curl_connect, sz1=8, sz2=9
Callee:Curl_headers_init, sz1=0, sz2=4
Callee:Curl_conn_terminate, sz1=3, sz2=7
Callee:Curl_detach_connection, sz1=0, sz2=0
Callee:Curl_conn_setup, sz1=3, sz2=5
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_pgrsTime, sz1=1, sz2=2
Callee:Curl_req_hard_reset, sz1=2, sz2=4
Callee:url_set_data_origin_and_creds, sz1=6, sz2=15
Callee:url_find_or_create_conn, sz1=8, sz2=17
DEBUG Func:url_set_data_origin_and_creds, sz1=6, sz2=15
Callee:curl_maprintf, sz1=1, sz2=1
Callee:Curl_bufref_set, sz1=0, sz2=1
Callee:Curl_bufref_ptr, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_peer_link, sz1=0, sz2=1
Callee:Curl_peer_from_url, sz1=5, sz2=12
Callee:Curl_uc_to_curlcode, sz1=0, sz2=0
Callee:url_set_data_creds, sz1=3, sz2=12
Callee:Curl_is_absolute_url, sz1=0, sz2=1
Callee:curl_url, sz1=0, sz2=0
Callee:curl_url_dup, sz1=0, sz2=1
Callee:curl_url_get, sz1=3, sz2=4
Callee:curl_url_set, sz1=3, sz2=12
Callee:curl_url_strerror, sz1=0, sz2=0
Callee:up_free, sz1=0, sz2=1
DEBUG Func:url_find_or_create_conn, sz1=8, sz2=17
Callee:Curl_cpool_add, sz1=1, sz2=7
Callee:Curl_cpool_prune_dead, sz1=0, sz2=6
Callee:Curl_attach_connection, sz1=0, sz2=0
Callee:Curl_conn_is_ssl, sz1=0, sz2=1
Callee:Curl_conn_ev_data_setup, sz1=0, sz2=1
Callee:Curl_cpool_check_limits, sz1=3, sz2=13
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:url_create_needle, sz1=5, sz2=12
Callee:setup_range, sz1=1, sz2=1
Callee:Curl_init_do, sz1=1, sz2=2
Callee:url_attach_existing, sz1=0, sz2=3
Callee:url_conn_reuse_adjust, sz1=0, sz2=2
Callee:Curl_xfer_setup_nop, sz1=1, sz2=1
Callee:Curl_conn_free, sz1=0, sz2=5
Callee:Curl_ssl_easy_config_complete, sz1=0, sz2=3
Callee:Curl_ssl_conn_config_init, sz1=0, sz2=1
DEBUG Func:url_create_needle, sz1=5, sz2=12
Callee:Curl_hash_init, sz1=0, sz2=0
Callee:Curl_conn_get_first_peer, sz1=0, sz2=0
Callee:Curl_peer_unlink, sz1=0, sz2=0
Callee:Curl_peer_uds_create, sz1=0, sz2=4
Callee:Curl_peer_equal, sz1=0, sz2=1
Callee:Curl_proxy_init_conn, sz1=4, sz2=7
Callee:allocate_conn, sz1=0, sz2=1
Callee:url_set_conn_origin_etc, sz1=1, sz2=2
Callee:url_set_conn_peer, sz1=3, sz2=6
Callee:url_set_conn_login, sz1=0, sz2=3
Callee:setup_connection_internals, sz1=1, sz2=4
Callee:Curl_conn_free, sz1=0, sz2=5
DEBUG Func:setup_range, sz1=1, sz2=1
Callee:curl_maprintf, sz1=1, sz2=1
DEBUG Func:Curl_init_do, sz1=1, sz2=2
Callee:Curl_pgrsReset, sz1=0, sz2=4
Callee:Curl_req_start, sz1=1, sz2=2
DEBUG Func:url_match_conn, sz1=6, sz2=13
Callee:Curl_conn_terminate, sz1=3, sz2=7
Callee:url_match_connect_config, sz1=0, sz2=1
Callee:url_match_destination, sz1=0, sz2=2
Callee:url_match_fully_connected, sz1=1, sz2=2
Callee:url_match_multiplex_needs, sz1=0, sz2=1
Callee:url_match_ssl_use, sz1=0, sz2=2
Callee:url_match_proxy_use, sz1=0, sz2=2
Callee:url_match_ssl_config, sz1=0, sz2=1
Callee:url_match_http_multiplex, sz1=1, sz2=1
Callee:url_match_auth, sz1=0, sz2=1
Callee:url_match_proto_config, sz1=1, sz2=3
Callee:url_match_multiplex_limits, sz1=1, sz2=3
Callee:Curl_conn_seems_dead, sz1=2, sz2=6
DEBUG Func:url_match_result, sz1=1, sz2=2
Callee:Curl_attach_connection, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:url_match_fully_connected, sz1=1, sz2=2
Callee:Curl_conn_is_connected, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:url_match_http_multiplex, sz1=1, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:url_match_proto_config, sz1=1, sz2=3
Callee:Curl_ftp_conns_match, sz1=0, sz2=2
Callee:url_match_http_version, sz1=0, sz2=1
Callee:get_protocol_family, sz1=0, sz2=0
DEBUG Func:url_match_multiplex_limits, sz1=1, sz2=3
Callee:Curl_multi_max_concurrent_streams, sz1=0, sz2=0
Callee:Curl_conn_get_max_concurrent, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:url_set_conn_origin_etc, sz1=1, sz2=2
Callee:Curl_peer_link, sz1=0, sz2=1
Callee:url_set_conn_scheme, sz1=1, sz2=1
DEBUG Func:url_set_conn_peer, sz1=3, sz2=6
Callee:Curl_alpnid2str, sz1=0, sz2=0
Callee:Curl_altsvc_lookup, sz1=0, sz2=7
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_peer_create, sz1=1, sz2=5
Callee:Curl_peer_unlink, sz1=0, sz2=0
Callee:parse_connect_to_string, sz1=1, sz2=5
DEBUG Func:setup_connection_internals, sz1=1, sz2=4
Callee:Curl_conn_get_destination, sz1=0, sz2=0
Callee:curl_maprintf, sz1=1, sz2=1
Callee:Curl_strntolower, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
DEBUG Func:parse_connect_to_string, sz1=1, sz2=5
Callee:strchr, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:Curl_peer_from_connect_to, sz1=3, sz2=9
Callee:curlx_str_number, sz1=0, sz2=1
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:url_set_conn_scheme, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:url_set_data_creds, sz1=3, sz2=12
Callee:Curl_urldecode, sz1=0, sz2=1
Callee:Curl_creds_create, sz1=0, sz2=2
Callee:Curl_creds_unlink, sz1=0, sz2=0
Callee:Curl_creds_merge, sz1=0, sz2=3
Callee:Curl_creds_link, sz1=0, sz2=1
Callee:Curl_creds_equal, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_uc_to_curlcode, sz1=0, sz2=0
Callee:str_has_ctrl, sz1=0, sz2=0
Callee:url_set_data_creds_netrc, sz1=6, sz2=11
Callee:curl_url_get, sz1=3, sz2=4
Callee:Curl_auth_allowed_to_origin, sz1=0, sz2=1
DEBUG Func:url_set_data_creds_netrc, sz1=6, sz2=11
Callee:Curl_netrc_scan, sz1=3, sz2=7
Callee:Curl_creds_unlink, sz1=0, sz2=0
Callee:Curl_creds_merge, sz1=0, sz2=3
Callee:Curl_creds_trace, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_netrc_strerror, sz1=0, sz2=0
Callee:Curl_uc_to_curlcode, sz1=0, sz2=0
Callee:str_has_ctrl, sz1=0, sz2=0
Callee:curl_url_set, sz1=3, sz2=12
DEBUG Func:Curl_url_set_authority, sz1=1, sz2=5
Callee:strlen, sz1=0, sz2=0
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:parse_authority, sz1=3, sz2=9
DEBUG Func:parse_authority, sz1=3, sz2=9
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:parse_hostname_login, sz1=0, sz2=3
Callee:parse_port, sz1=0, sz2=4
Callee:urldecode_host, sz1=0, sz2=5
Callee:ipv4_normalize, sz1=1, sz2=7
Callee:ipv6_parse, sz1=1, sz2=5
Callee:hostname_check, sz1=1, sz2=2
DEBUG Func:ipv4_normalize, sz1=1, sz2=7
Callee:Curl_raw_tolower, sz1=0, sz2=0
Callee:curlx_dyn_reset, sz1=0, sz2=0
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
Callee:curlx_str_hex, sz1=0, sz2=1
Callee:curlx_str_octal, sz1=0, sz2=1
DEBUG Func:ipv6_parse, sz1=1, sz2=5
Callee:strncmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:curlx_inet_ntop, sz1=2, sz2=3
Callee:curlx_inet_pton, sz1=0, sz2=3
Callee:strspn, sz1=0, sz2=0
DEBUG Func:hostname_check, sz1=1, sz2=2
Callee:strcspn, sz1=0, sz2=0
Callee:ipv6_parse, sz1=1, sz2=5
DEBUG Func:curl_url_get, sz1=3, sz2=4
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:Curl_get_scheme, sz1=0, sz2=2
Callee:urlget_url, sz1=4, sz2=11
Callee:urlget_format, sz1=1, sz2=7
DEBUG Func:urlget_url, sz1=4, sz2=11
Callee:Curl_is_ASCII_name, sz1=0, sz2=2
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:curl_maprintf, sz1=1, sz2=1
Callee:curl_strequal, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:curl_easy_escape, sz1=0, sz2=5
Callee:Curl_get_scheme, sz1=0, sz2=2
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:file_url, sz1=1, sz2=1
DEBUG Func:urlget_format, sz1=1, sz2=7
Callee:Curl_is_ASCII_name, sz1=0, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:Curl_urldecode, sz1=0, sz2=1
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_memdup0, sz1=0, sz2=0
Callee:urlencode_str, sz1=1, sz2=3
DEBUG Func:urlencode_str, sz1=1, sz2=3
Callee:Curl_hexbyte, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:find_host_sep, sz1=0, sz2=1
DEBUG Func:file_url, sz1=1, sz2=1
Callee:curl_maprintf, sz1=1, sz2=1
DEBUG Func:curl_url_set, sz1=3, sz2=12
Callee:strlen, sz1=0, sz2=0
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:urlset_clear, sz1=0, sz2=1
Callee:set_url_scheme, sz1=0, sz2=2
Callee:set_url_port, sz1=0, sz2=1
Callee:set_url, sz1=3, sz2=4
Callee:url_encode_part, sz1=0, sz2=3
Callee:url_uppercasehex_part, sz1=0, sz2=3
Callee:url_append_query, sz1=0, sz2=6
Callee:url_sethost, sz1=1, sz2=5
DEBUG Func:Curl_httpchunk_read, sz1=1, sz2=1
Callee:httpchunk_readwrite, sz1=4, sz2=12
DEBUG Func:Curl_input_digest, sz1=1, sz2=3
Callee:curlx_str_passblanks, sz1=0, sz2=0
Callee:curl_strnequal, sz1=0, sz2=1
Callee:Curl_auth_decode_digest_http_message, sz1=0, sz2=6
DEBUG Func:Curl_output_digest, sz1=2, sz2=3
Callee:curl_maprintf, sz1=1, sz2=1
Callee:digest_flush_stale, sz1=0, sz2=5
Callee:Curl_auth_create_digest_http_message, sz1=1, sz2=1
DEBUG Func:http_proxy_cf_destroy, sz1=1, sz2=2
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:cf_https_proxy_ctx_free, sz1=0, sz2=1
DEBUG Func:http_proxy_cf_connect, sz1=4, sz2=6
Callee:Curl_cf_h1_proxy_insert_after, sz1=0, sz2=6
Callee:Curl_conn_cf_get_alpn_negotiated, sz1=1, sz2=1
Callee:strcmp, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:telnet_do, sz1=7, sz2=17
Callee:fileno, sz1=0, sz2=0
Callee:Curl_meta_get, sz1=0, sz2=2
Callee:read, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:Curl_pgrsUpdate, sz1=1, sz2=2
Callee:Curl_pgrs_download_inc, sz1=0, sz2=1
Callee:Curl_pgrs_upload_inc, sz1=0, sz2=1
Callee:Curl_poll, sz1=0, sz2=3
Callee:curlx_ptimediff_ms, sz1=0, sz2=0
Callee:init_telnet, sz1=0, sz2=2
Callee:check_telnet_options, sz1=2, sz2=9
Callee:telrcv, sz1=8, sz2=8
Callee:telnet_negotiate, sz1=2, sz2=2
Callee:send_telnet_data, sz1=0, sz2=8
Callee:Curl_xfer_recv, sz1=0, sz2=2
Callee:Curl_xfer_setup_nop, sz1=1, sz2=1
DEBUG Func:check_telnet_options, sz1=2, sz2=9
Callee:strchr, sz1=0, sz2=0
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:curl_slist_append, sz1=0, sz2=1
Callee:curl_slist_free_all, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_str_single, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
Callee:curl_strnequal, sz1=0, sz2=1
Callee:str_is_nonascii, sz1=0, sz2=0
DEBUG Func:telrcv, sz1=8, sz2=8
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_client_write, sz1=1, sz2=3
Callee:printoption, sz1=1, sz2=1
Callee:rec_will, sz1=1, sz2=1
Callee:rec_wont, sz1=1, sz2=1
Callee:rec_do, sz1=2, sz2=2
Callee:rec_dont, sz1=1, sz2=1
Callee:suboption, sz1=3, sz2=8
DEBUG Func:telnet_negotiate, sz1=2, sz2=2
Callee:set_local_option, sz1=1, sz2=1
Callee:set_remote_option, sz1=1, sz2=1
DEBUG Func:set_local_option, sz1=1, sz2=1
Callee:send_negotiation, sz1=2, sz2=4
DEBUG Func:set_remote_option, sz1=1, sz2=1
Callee:send_negotiation, sz1=2, sz2=4
DEBUG Func:send_negotiation, sz1=2, sz2=4
Callee:send, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:printoption, sz1=1, sz2=1
DEBUG Func:printoption, sz1=1, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:rec_will, sz1=1, sz2=1
Callee:send_negotiation, sz1=2, sz2=4
DEBUG Func:rec_wont, sz1=1, sz2=1
Callee:send_negotiation, sz1=2, sz2=4
DEBUG Func:rec_do, sz1=2, sz2=2
Callee:send_negotiation, sz1=2, sz2=4
Callee:sendsuboption, sz1=2, sz2=6
DEBUG Func:rec_dont, sz1=1, sz2=1
Callee:send_negotiation, sz1=2, sz2=4
DEBUG Func:suboption, sz1=3, sz2=8
Callee:send, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:printsub, sz1=1, sz2=1
Callee:bad_option, sz1=0, sz2=1
DEBUG Func:printsub, sz1=1, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:sendsuboption, sz1=2, sz2=6
Callee:send, sz1=0, sz2=0
Callee:htons, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:send_telnet_data, sz1=0, sz2=8
Callee:printsub, sz1=1, sz2=1
DEBUG Func:tftp_do, sz1=2, sz2=4
Callee:Curl_conn_meta_get, sz1=0, sz2=2
Callee:tftp_connect, sz1=3, sz2=9
Callee:tftp_translate_code, sz1=0, sz2=0
Callee:tftp_perform, sz1=2, sz2=3
DEBUG Func:tftp_done, sz1=1, sz2=3
Callee:Curl_pgrsDone, sz1=2, sz2=2
Callee:Curl_conn_meta_get, sz1=0, sz2=2
Callee:tftp_translate_code, sz1=0, sz2=0
DEBUG Func:tftp_connect, sz1=3, sz2=9
Callee:bind, sz1=0, sz2=0
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_conn_get_remote_addr, sz1=0, sz2=1
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_pgrsStartNow, sz1=0, sz2=1
Callee:curlx_strerror, sz1=1, sz2=4
Callee:Curl_conn_meta_set, sz1=0, sz2=2
Callee:tftp_set_timeouts, sz1=2, sz2=4
DEBUG Func:tftp_multi_statemach, sz1=5, sz2=9
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_socket_check, sz1=0, sz2=2
Callee:curlx_strerror, sz1=1, sz2=4
Callee:Curl_conn_meta_get, sz1=0, sz2=2
Callee:tftp_state_timeout, sz1=0, sz2=2
Callee:tftp_state_machine, sz1=5, sz2=5
Callee:tftp_receive_packet, sz1=6, sz2=11
Callee:Curl_xfer_setup_nop, sz1=1, sz2=1
DEBUG Func:tftp_doing, sz1=2, sz2=2
Callee:Curl_pgrsCheck, sz1=2, sz2=3
Callee:tftp_multi_statemach, sz1=5, sz2=9
DEBUG Func:tftp_pollset, sz1=1, sz2=1
Callee:Curl_pollset_change, sz1=1, sz2=1
DEBUG Func:tftp_state_machine, sz1=5, sz2=5
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:tftp_send_first, sz1=5, sz2=13
Callee:tftp_rx, sz1=3, sz2=9
Callee:tftp_tx, sz1=4, sz2=12
DEBUG Func:tftp_receive_packet, sz1=6, sz2=11
Callee:memcmp, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pgrsUpdate, sz1=1, sz2=2
Callee:Curl_client_write, sz1=1, sz2=3
Callee:tftp_state_machine, sz1=5, sz2=5
Callee:recvfrom, sz1=0, sz2=0
Callee:getrpacketevent, sz1=0, sz2=0
Callee:getrpacketblock, sz1=0, sz2=0
Callee:tftp_strnlen, sz1=0, sz2=1
Callee:tftp_parse_option_ack, sz1=2, sz2=7
DEBUG Func:tftp_parse_option_ack, sz1=2, sz2=7
Callee:strlen, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pgrsSetDownloadSize, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
Callee:curl_strnequal, sz1=0, sz2=1
Callee:tftp_option_get, sz1=0, sz2=2
DEBUG Func:tftp_send_first, sz1=5, sz2=13
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:Curl_conn_get_remote_addr, sz1=0, sz2=1
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_urldecode, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_pgrsSetUploadSize, sz1=0, sz2=0
Callee:curlx_strerror, sz1=1, sz2=4
Callee:sendto, sz1=0, sz2=0
Callee:setpacketevent, sz1=0, sz2=0
Callee:tftp_option_add, sz1=0, sz2=2
Callee:tftp_connect_for_tx, sz1=3, sz2=3
Callee:tftp_connect_for_rx, sz1=3, sz2=3
DEBUG Func:tftp_rx, sz1=3, sz2=9
Callee:time, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_strerror, sz1=1, sz2=4
Callee:getrpacketblock, sz1=0, sz2=0
Callee:sendto, sz1=0, sz2=0
Callee:setpacketevent, sz1=0, sz2=0
Callee:setpacketblock, sz1=0, sz2=0
DEBUG Func:tftp_tx, sz1=4, sz2=12
Callee:Curl_client_read, sz1=2, sz2=7
Callee:time, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pgrsSetUploadCounter, sz1=0, sz2=0
Callee:Curl_pgrs_upload_inc, sz1=0, sz2=1
Callee:curlx_strerror, sz1=1, sz2=4
Callee:getrpacketblock, sz1=0, sz2=0
Callee:sendto, sz1=0, sz2=0
Callee:setpacketevent, sz1=0, sz2=0
Callee:setpacketblock, sz1=0, sz2=0
DEBUG Func:tftp_connect_for_tx, sz1=3, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:tftp_tx, sz1=4, sz2=12
Callee:tftp_set_timeouts, sz1=2, sz2=4
DEBUG Func:tftp_connect_for_rx, sz1=3, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:tftp_rx, sz1=3, sz2=9
Callee:tftp_set_timeouts, sz1=2, sz2=4
DEBUG Func:tftp_set_timeouts, sz1=2, sz2=4
Callee:Curl_timeleft_ms, sz1=0, sz2=2
Callee:time, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:tftp_perform, sz1=2, sz2=3
Callee:Curl_conn_meta_get, sz1=0, sz2=2
Callee:tftp_multi_statemach, sz1=5, sz2=9
Callee:tftp_state_machine, sz1=5, sz2=5
DEBUG Func:Curl_thrdpool_trace, sz1=1, sz2=11
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_llist_count, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:Curl_trc_feat_infof, sz1=1, sz2=1
Callee:curlx_now, sz1=0, sz2=1
Callee:curlx_ptimediff_ms, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:Curl_thrdq_trace, sz1=2, sz2=10
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_llist_count, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:Curl_trc_feat_infof, sz1=1, sz2=1
Callee:Curl_thrdpool_trace, sz1=1, sz2=11
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:Curl_meets_timecondition, sz1=1, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:Curl_xfer_send_shutdown, sz1=1, sz2=1
Callee:Curl_conn_shutdown, sz1=3, sz2=5
DEBUG Func:Curl_sendrecv, sz1=5, sz2=10
Callee:Curl_timeleft_ms, sz1=0, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:Curl_pgrsUpdate, sz1=1, sz2=2
Callee:Curl_pgrsCheck, sz1=2, sz2=3
Callee:Curl_req_want_send, sz1=0, sz2=3
Callee:curlx_ptimediff_ms, sz1=0, sz2=0
Callee:Curl_xfer_is_blocked, sz1=0, sz2=2
Callee:sendrecv_dl, sz1=7, sz2=13
Callee:sendrecv_ul, sz1=1, sz2=2
DEBUG Func:sendrecv_dl, sz1=7, sz2=13
Callee:Curl_multi_mark_dirty, sz1=0, sz2=1
Callee:Curl_multi_xfer_buf_borrow, sz1=1, sz2=2
Callee:Curl_multi_xfer_buf_release, sz1=0, sz2=0
Callee:Curl_conn_is_multiplex, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_rlimit_active, sz1=0, sz2=0
Callee:Curl_rlimit_avail, sz1=0, sz2=2
Callee:Curl_req_abort_sending, sz1=1, sz2=2
Callee:Curl_req_stop_send_recv, sz1=1, sz2=1
Callee:xfer_recv_resp, sz1=1, sz2=4
Callee:Curl_xfer_write_resp, sz1=2, sz2=2
Callee:data_pending, sz1=0, sz2=1
DEBUG Func:sendrecv_ul, sz1=1, sz2=2
Callee:Curl_req_send_more, sz1=1, sz2=4
Callee:Curl_req_done_sending, sz1=0, sz2=1
DEBUG Func:xfer_recv_resp, sz1=1, sz2=4
Callee:curlx_sotouz_range, sz1=0, sz2=0
Callee:xfer_recv_shutdown_started, sz1=0, sz2=1
Callee:Curl_xfer_recv, sz1=0, sz2=2
Callee:xfer_recv_shutdown, sz1=1, sz2=1
DEBUG Func:Curl_xfer_write_resp, sz1=2, sz2=2
Callee:Curl_trc_write, sz1=1, sz2=1
