Script started on 2026-07-20 00:12:21-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2179
		 Number of Implemented Functions: 1845
		 Number of External Functions: 334
		 External Functions Rate: 15.3%
	 Instruction Count: 136299 (Avg: 73.875 per function)
	 Function With Most Instructions: 3728 (Function: process_server_config_line_depth)
	 Avg Cyclomatic Complexity: 4.587
	 Max Cyclomatic Complexity: 356 (Function: process_server_config_line_depth)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 1845functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%DEBUG Func:main, sz1=44, sz2=95
DEBUG Func:ssh_ecdsa_sk_deserialize_public, sz1=1, sz2=1
Callee:sshkey_deserialize_sk, sz1=1, sz2=1
DEBUG Func:ssh_ecdsa_sk_serialize_private, sz1=1, sz2=2
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshkey_serialize_private_sk, sz1=3, sz2=3
DEBUG Func:ssh_ecdsa_sk_deserialize_private, sz1=1, sz2=2
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshkey_private_deserialize_sk, sz1=3, sz2=4
DEBUG Func:ssh_ecdsa_sk_verify, sz1=13, sz2=34
Callee:strlen, sz1=0, sz2=0
Callee:calloc, sz1=0, sz2=0
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:EVP_MD_CTX_new, sz1=0, sz2=0
Callee:EVP_MD_CTX_free, sz1=0, sz2=0
Callee:EVP_sha256, sz1=0, sz2=0
Callee:EVP_DigestVerifyInit, sz1=0, sz2=0
Callee:EVP_DigestVerify, sz1=0, sz2=0
Callee:sshkey_sig_details_free, sz1=0, sz2=1
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_put, sz1=1, sz2=1
Callee:sshbuf_putb, sz1=3, sz2=3
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_from, sz1=0, sz2=1
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:explicit_bzero, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:BN_clear_free, sz1=0, sz2=0
Callee:ssh_digest_memory, sz1=0, sz2=2
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_froms, sz1=4, sz2=5
Callee:ECDSA_SIG_new, sz1=0, sz2=0
Callee:ECDSA_SIG_set0, sz1=0, sz2=0
Callee:i2d_ECDSA_SIG, sz1=0, sz2=0
Callee:ECDSA_SIG_free, sz1=0, sz2=0
Callee:webauthn_check_prepare_hash, sz1=7, sz2=11
Callee:sshbuf_get_bignum2, sz1=1, sz2=4
Callee:freezero, sz1=0, sz2=2
DEBUG Func:webauthn_check_prepare_hash, sz1=7, sz2=11
Callee:strlen, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:sshbuf_put, sz1=1, sz2=1
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_from, sz1=0, sz2=1
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:ssh_digest_buffer, sz1=2, sz2=3
Callee:sshbuf_dtourlb64, sz1=7, sz2=8
Callee:sshbuf_cmp, sz1=2, sz2=3
DEBUG Func:ssh_ed25519_sk_cleanup, sz1=1, sz2=1
Callee:sshkey_sk_cleanup, sz1=1, sz2=2
DEBUG Func:ssh_ed25519_sk_serialize_public, sz1=1, sz2=1
Callee:sshkey_serialize_sk, sz1=1, sz2=1
DEBUG Func:ssh_ed25519_sk_deserialize_public, sz1=1, sz2=1
Callee:sshkey_deserialize_sk, sz1=1, sz2=1
DEBUG Func:ssh_ed25519_sk_serialize_private, sz1=1, sz2=1
Callee:sshkey_serialize_private_sk, sz1=3, sz2=3
DEBUG Func:ssh_ed25519_sk_deserialize_private, sz1=1, sz2=1
Callee:sshkey_private_deserialize_sk, sz1=3, sz2=4
DEBUG Func:ssh_ed25519_sk_verify, sz1=13, sz2=24
Callee:strlen, sz1=0, sz2=0
Callee:calloc, sz1=0, sz2=0
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:malloc, sz1=0, sz2=0
Callee:sshkey_sig_details_free, sz1=0, sz2=1
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_get_string_direct, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_put, sz1=1, sz2=1
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_from, sz1=0, sz2=1
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:sshkey_ssh_name_plain, sz1=1, sz2=2
Callee:ssh_digest_memory, sz1=0, sz2=2
Callee:crypto_sign_ed25519_open, sz1=1, sz2=7
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
Callee:freezero, sz1=0, sz2=2
DEBUG Func:ssh_rsa_serialize_public, sz1=1, sz2=3
Callee:EVP_PKEY_get0_RSA, sz1=0, sz2=0
Callee:RSA_get0_key, sz1=0, sz2=0
Callee:sshbuf_put_bignum2, sz1=1, sz2=4
DEBUG Func:ssh_rsa_deserialize_public, sz1=1, sz2=7
Callee:sshkey_check_rsa_length, sz1=0, sz2=1
Callee:BN_clear_free, sz1=0, sz2=0
Callee:EVP_PKEY_set1_RSA, sz1=0, sz2=0
Callee:RSA_free, sz1=0, sz2=0
Callee:RSA_new, sz1=0, sz2=0
Callee:RSA_set0_key, sz1=0, sz2=0
Callee:sshbuf_get_bignum2, sz1=1, sz2=4
DEBUG Func:ssh_rsa_serialize_private, sz1=1, sz2=6
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:EVP_PKEY_get0_RSA, sz1=0, sz2=0
Callee:RSA_get0_key, sz1=0, sz2=0
Callee:RSA_get0_factors, sz1=0, sz2=0
Callee:RSA_get0_crt_params, sz1=0, sz2=0
Callee:sshbuf_put_bignum2, sz1=1, sz2=4
DEBUG Func:ssh_rsa_deserialize_private, sz1=1, sz2=13
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshkey_check_rsa_length, sz1=0, sz2=1
Callee:BN_clear_free, sz1=0, sz2=0
Callee:EVP_PKEY_get1_RSA, sz1=0, sz2=0
Callee:RSA_blinding_on, sz1=0, sz2=0
Callee:EVP_PKEY_set1_RSA, sz1=0, sz2=0
Callee:RSA_free, sz1=0, sz2=0
Callee:RSA_new, sz1=0, sz2=0
Callee:RSA_set0_key, sz1=0, sz2=0
Callee:ssh_rsa_complete_crt_parameters, sz1=0, sz2=9
Callee:RSA_set0_factors, sz1=0, sz2=0
Callee:RSA_set0_crt_params, sz1=0, sz2=0
Callee:sshbuf_get_bignum2, sz1=1, sz2=4
DEBUG Func:ssh_rsa_sign, sz1=1, sz2=9
Callee:strlen, sz1=0, sz2=0
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:sshkey_pkey_digest_sign, sz1=0, sz2=8
Callee:EVP_PKEY_get_size, sz1=0, sz2=0
Callee:explicit_bzero, sz1=0, sz2=0
Callee:EVP_PKEY_get_bits, sz1=0, sz2=0
Callee:ssh_rsa_hash_id_from_keyname, sz1=0, sz2=2
Callee:ssh_rsa_encode_store_sig, sz1=5, sz2=8
Callee:freezero, sz1=0, sz2=2
DEBUG Func:ssh_rsa_verify, sz1=4, sz2=16
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:EVP_PKEY_get_size, sz1=0, sz2=0
Callee:sshkey_pkey_digest_verify, sz1=0, sz2=5
Callee:sshbuf_get_string, sz1=1, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_from, sz1=0, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:explicit_bzero, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:EVP_PKEY_get_bits, sz1=0, sz2=0
Callee:rsa_hash_id_from_ident, sz1=0, sz2=1
Callee:ssh_rsa_hash_id_from_keyname, sz1=0, sz2=2
Callee:realloc, sz1=0, sz2=0
Callee:freezero, sz1=0, sz2=2
DEBUG Func:ssh_rsa_encode_store_sig, sz1=5, sz2=8
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:ssh_rsa_hash_alg_ident, sz1=0, sz2=0
DEBUG Func:ssh_msg_send, sz1=3, sz2=7
Callee:sshbuf_mutable_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:put_u32, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:atomicio, sz1=0, sz2=1
DEBUG Func:ssh_msg_recv, sz1=4, sz2=9
Callee:sshbuf_reserve, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:sshbuf_max_size, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:get_u32, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:atomicio, sz1=0, sz2=1
DEBUG Func:seed_rng, sz1=2, sz2=7
Callee:sshfatal, sz1=1, sz2=2
Callee:explicit_bzero, sz1=0, sz2=0
Callee:OpenSSL_version_num, sz1=0, sz2=0
Callee:RAND_status, sz1=0, sz2=0
Callee:ssh_compatible_openssl, sz1=0, sz2=0
Callee:ssh_libcrypto_init, sz1=0, sz2=1
Callee:arc4random_buf, sz1=1, sz2=1
DEBUG Func:reseed_prngs, sz1=2, sz2=6
Callee:sshfatal, sz1=1, sz2=2
Callee:explicit_bzero, sz1=0, sz2=0
Callee:RAND_poll, sz1=0, sz2=0
Callee:RAND_seed, sz1=0, sz2=0
Callee:RAND_bytes, sz1=0, sz2=0
Callee:arc4random_buf, sz1=1, sz2=1
DEBUG Func:umac_new, sz1=1, sz2=5
Callee:explicit_bzero, sz1=0, sz2=0
Callee:xcalloc, sz1=1, sz2=2
Callee:AES_set_encrypt_key, sz1=0, sz2=0
Callee:pdf_init, sz1=0, sz2=5
Callee:uhash_init, sz1=0, sz2=5
DEBUG Func:umac128_new, sz1=1, sz2=5
Callee:explicit_bzero, sz1=0, sz2=0
Callee:xcalloc, sz1=1, sz2=2
Callee:AES_set_encrypt_key, sz1=0, sz2=0
Callee:pdf_init.1583, sz1=0, sz2=5
Callee:uhash_init.1584, sz1=0, sz2=5
DEBUG Func:libcrux_ml_dsa_samplex4_matrix_flat_63, sz1=1, sz2=2
Callee:Eurydice_array_to_slice_mut_7e, sz1=0, sz2=0
Callee:libcrux_ml_dsa_sample_sample_up_to_four_ring_elements_flat_63, sz1=1, sz2=11
DEBUG Func:libcrux_ml_dsa_sample_sample_up_to_four_ring_elements_flat_63, sz1=1, sz2=11
Callee:Eurydice_array_to_slice_shared_e9, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_2c, sz1=0, sz2=0
Callee:libcrux_ml_dsa_sample_sample_up_to_four_ring_elements_flat_xy, sz1=0, sz2=0
Callee:libcrux_ml_dsa_sample_add_domain_separator, sz1=0, sz2=2
Callee:libcrux_ml_dsa_hash_functions_portable_init_absorb_11, sz1=1, sz2=1
Callee:libcrux_ml_dsa_hash_functions_portable_squeeze_first_five_blocks_11, sz1=0, sz2=1
Callee:Eurydice_array_to_slice_shared_4c, sz1=0, sz2=0
Callee:libcrux_ml_dsa_sample_rejection_sample_less_than_field_modulus_37, sz1=0, sz2=3
Callee:libcrux_ml_dsa_hash_functions_portable_squeeze_next_block_11, sz1=0, sz2=1
Callee:Eurydice_array_to_slice_shared_2c0, sz1=0, sz2=0
Callee:libcrux_ml_dsa_polynomial_from_i32_array_ff_37, sz1=0, sz2=2
DEBUG Func:libcrux_ml_dsa_hash_functions_portable_init_absorb_11, sz1=1, sz2=1
Callee:libcrux_ml_dsa_hash_functions_portable_init_absorb, sz1=1, sz2=2
DEBUG Func:libcrux_ml_dsa_hash_functions_portable_init_absorb, sz1=1, sz2=2
Callee:libcrux_sha3_portable_incremental_shake128_init, sz1=0, sz2=1
Callee:libcrux_sha3_portable_incremental_shake128_absorb_final, sz1=1, sz2=1
DEBUG Func:libcrux_ml_dsa_sample_sample_four_error_ring_elements_29, sz1=2, sz2=9
Callee:Eurydice_array_to_slice_shared_58, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_2c0, sz1=0, sz2=0
Callee:libcrux_ml_dsa_polynomial_from_i32_array_ff_37, sz1=0, sz2=2
Callee:libcrux_ml_dsa_sample_add_error_domain_separator, sz1=0, sz2=1
Callee:Eurydice_array_to_slice_shared_f1, sz1=0, sz2=0
Callee:libcrux_ml_dsa_hash_functions_portable_init_absorb_x4_9b, sz1=1, sz2=1
Callee:libcrux_ml_dsa_hash_functions_portable_squeeze_first_block_x4_9b, sz1=0, sz2=1
Callee:libcrux_ml_dsa_sample_rejection_sample_less_than_eta_37, sz1=1, sz2=3
Callee:libcrux_ml_dsa_hash_functions_portable_squeeze_next_block_x4_9b, sz1=0, sz2=1
DEBUG Func:libcrux_ml_dsa_hash_functions_portable_init_absorb_x4_9b, sz1=1, sz2=1
Callee:libcrux_ml_dsa_hash_functions_portable_init_absorb_x4, sz1=1, sz2=2
DEBUG Func:libcrux_ml_dsa_sample_rejection_sample_less_than_eta_37, sz1=1, sz2=3
Callee:sshfatal, sz1=1, sz2=2
Callee:libcrux_ml_dsa_sample_rejection_sample_less_than_eta_equals_4_37, sz1=0, sz2=3
Callee:libcrux_ml_dsa_sample_rejection_sample_less_than_eta_equals_2_37, sz1=0, sz2=3
DEBUG Func:libcrux_ml_dsa_hash_functions_portable_init_absorb_x4, sz1=1, sz2=2
Callee:libcrux_sha3_portable_incremental_shake256_init, sz1=0, sz2=1
Callee:libcrux_sha3_portable_incremental_shake256_absorb_final, sz1=1, sz2=1
DEBUG Func:libcrux_sha3_portable_incremental_shake256_absorb_final, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_absorb_final_80_bd0, sz1=1, sz2=2
DEBUG Func:libcrux_sha3_portable_incremental_absorb_final_42, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_xof_absorb_final_35_bd, sz1=2, sz2=4
DEBUG Func:libcrux_sha3_generic_keccak_xof_absorb_final_35_bd, sz1=2, sz2=4
Callee:libcrux_sha3_simd_portable_load_last_a1_22, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_keccakf1600_80_71, sz1=0, sz2=5
Callee:libcrux_sha3_generic_keccak_xof_absorb_35_e9, sz1=1, sz2=3
Callee:libcrux_sha3_generic_keccak_xof_buf_to_slices_81, sz1=0, sz2=1
DEBUG Func:libcrux_sha3_generic_keccak_xof_absorb_35_e9, sz1=1, sz2=3
Callee:Eurydice_array_to_subslice_mut_d42, sz1=0, sz2=0
Callee:Eurydice_slice_subslice_shared_c8, sz1=0, sz2=0
Callee:libcrux_sha3_generic_keccak_xof_absorb_full_35_e9, sz1=1, sz2=4
DEBUG Func:libcrux_sha3_generic_keccak_xof_absorb_full_35_e9, sz1=1, sz2=4
Callee:libcrux_sha3_generic_keccak_keccakf1600_80_71, sz1=0, sz2=5
Callee:libcrux_sha3_simd_portable_load_block_a1_b2, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_xof_buf_to_slices_81, sz1=0, sz2=1
Callee:libcrux_sha3_generic_keccak_xof_fill_buffer_35_e9, sz1=0, sz2=2
DEBUG Func:libcrux_sha3_portable_incremental_absorb_42, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_xof_absorb_35_e9, sz1=1, sz2=3
DEBUG Func:crypto_sign_mldsa44, sz1=2, sz2=3
Callee:explicit_bzero, sz1=0, sz2=0
Callee:crypto_sign_mldsa44_seeded, sz1=1, sz2=2
Callee:arc4random_buf, sz1=1, sz2=1
DEBUG Func:crypto_sign_mldsa44_seeded, sz1=1, sz2=2
Callee:explicit_bzero, sz1=0, sz2=0
Callee:libcrux_ml_dsa_ml_dsa_44_portable_sign, sz1=1, sz2=2
DEBUG Func:libcrux_ml_dsa_ml_dsa_44_portable_sign, sz1=1, sz2=2
Callee:libcrux_ml_dsa_types_as_ref_9b_ab, sz1=0, sz2=0
Callee:libcrux_ml_dsa_ml_dsa_generic_instantiations_portable_ml_dsa_44_sign, sz1=1, sz2=2
DEBUG Func:libcrux_ml_dsa_ml_dsa_generic_instantiations_portable_ml_dsa_44_sign, sz1=1, sz2=2
Callee:Eurydice_array_to_slice_shared_34, sz1=0, sz2=0
Callee:libcrux_ml_dsa_ml_dsa_generic_ml_dsa_44_sign_5a, sz1=1, sz2=2
DEBUG Func:libcrux_ml_dsa_ml_dsa_generic_ml_dsa_44_sign_5a, sz1=1, sz2=2
Callee:libcrux_ml_dsa_types_zero_c5_37, sz1=0, sz2=0
Callee:libcrux_ml_dsa_ml_dsa_generic_ml_dsa_44_sign_mut_5a, sz1=1, sz2=2
DEBUG Func:libcrux_ml_dsa_ml_dsa_generic_ml_dsa_44_sign_mut_5a, sz1=1, sz2=2
Callee:libcrux_ml_dsa_pre_hash_new_88, sz1=0, sz2=0
Callee:libcrux_ml_dsa_ml_dsa_generic_ml_dsa_44_sign_internal_5a, sz1=11, sz2=38
DEBUG Func:libcrux_ml_dsa_ml_dsa_generic_ml_dsa_44_sign_internal_5a, sz1=11, sz2=38
Callee:Eurydice_array_to_slice_mut_17, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_17, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_01, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_mut_01, sz1=0, sz2=0
Callee:libcrux_ml_dsa_encoding_error_deserialize_to_vector_then_ntt_37, sz1=1, sz2=3
Callee:libcrux_ml_dsa_encoding_t0_deserialize_to_vector_then_ntt_37, sz1=0, sz2=3
Callee:libcrux_ml_dsa_ml_dsa_generic_derive_message_representative_43, sz1=2, sz2=9
Callee:libcrux_ml_dsa_sample_sample_mask_vector_67, sz1=5, sz2=10
Callee:Eurydice_array_to_slice_shared_201, sz1=0, sz2=0
Callee:libcrux_ml_dsa_matrix_compute_matrix_x_mask_37, sz1=0, sz2=4
Callee:libcrux_ml_dsa_arithmetic_decompose_vector_37, sz1=1, sz2=1
Callee:libcrux_ml_dsa_constants_commitment_ring_element_size, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_mut_27, sz1=0, sz2=0
Callee:libcrux_ml_dsa_encoding_commitment_serialize_vector_37, sz1=1, sz2=2
Callee:Eurydice_array_to_slice_shared_27, sz1=0, sz2=0
Callee:libcrux_ml_dsa_sample_sample_challenge_ring_element_2e, sz1=2, sz2=11
Callee:libcrux_ml_dsa_matrix_vector_times_ring_element_37, sz1=0, sz2=2
Callee:libcrux_ml_dsa_matrix_add_vectors_37, sz1=0, sz2=1
Callee:libcrux_ml_dsa_matrix_subtract_vectors_37, sz1=0, sz2=1
Callee:libcrux_ml_dsa_constants_beta, sz1=1, sz2=1
Callee:libcrux_ml_dsa_arithmetic_vector_infinity_norm_exceeds_37, sz1=0, sz2=1
Callee:Eurydice_array_to_slice_mut_86, sz1=0, sz2=0
Callee:libcrux_ml_dsa_arithmetic_make_hint_37, sz1=0, sz2=3
Callee:Eurydice_array_to_slice_shared_86, sz1=0, sz2=0
Callee:libcrux_ml_dsa_constants_gamma1_ring_element_size, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_mut_0d, sz1=0, sz2=0
Callee:libcrux_ml_dsa_encoding_signature_serialize_37, sz1=1, sz2=2
Callee:libcrux_ml_dsa_hash_functions_portable_init_26, sz1=0, sz2=1
Callee:libcrux_ml_dsa_hash_functions_portable_absorb_26, sz1=1, sz2=1
Callee:libcrux_ml_dsa_hash_functions_portable_absorb_final_26, sz1=1, sz2=1
Callee:libcrux_ml_dsa_hash_functions_portable_squeeze_26, sz1=0, sz2=1
Callee:libcrux_ml_dsa_polynomial_zero_ff_37, sz1=0, sz2=1
Callee:Eurydice_array_to_slice_mut_200, sz1=0, sz2=0
Callee:libcrux_ml_dsa_samplex4_portable_matrix_flat_a8_37, sz1=1, sz2=1
Callee:Eurydice_array_to_slice_mut_201, sz1=0, sz2=0
Callee:libcrux_ml_dsa_ntt_ntt_37, sz1=0, sz2=1
Callee:Eurydice_array_to_slice_shared_20, sz1=0, sz2=0
Callee:libcrux_ml_dsa_constants_error_ring_element_size, sz1=0, sz2=0
DEBUG Func:libcrux_ml_dsa_encoding_error_deserialize_to_vector_then_ntt_37, sz1=1, sz2=3
Callee:Eurydice_slice_subslice_shared_c8, sz1=0, sz2=0
Callee:libcrux_ml_dsa_ntt_ntt_37, sz1=0, sz2=1
Callee:libcrux_ml_dsa_encoding_error_deserialize_37, sz1=2, sz2=3
DEBUG Func:libcrux_ml_dsa_ml_dsa_generic_derive_message_representative_43, sz1=2, sz2=9
Callee:Eurydice_array_to_slice_mut_17, sz1=0, sz2=0
Callee:libcrux_ml_dsa_hash_functions_portable_init_26, sz1=0, sz2=1
Callee:libcrux_ml_dsa_hash_functions_portable_absorb_26, sz1=1, sz2=1
Callee:libcrux_ml_dsa_hash_functions_portable_absorb_final_26, sz1=1, sz2=1
Callee:libcrux_ml_dsa_hash_functions_portable_squeeze_26, sz1=0, sz2=1
Callee:libcrux_ml_dsa_pre_hash_pre_hash_oid_88, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_79, sz1=0, sz2=0
Callee:libcrux_ml_dsa_pre_hash_context_88, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_2f, sz1=0, sz2=0
DEBUG Func:libcrux_ml_dsa_sample_sample_mask_vector_67, sz1=5, sz2=10
Callee:sshfatal, sz1=1, sz2=2
Callee:Eurydice_array_to_slice_shared_17, sz1=0, sz2=0
Callee:libcrux_ml_dsa_sample_add_error_domain_separator, sz1=0, sz2=1
Callee:Eurydice_array_to_slice_shared_f1, sz1=0, sz2=0
Callee:libcrux_ml_dsa_hash_functions_portable_shake256_x4_9b_5a, sz1=1, sz2=1
Callee:Eurydice_array_to_slice_shared_8a, sz1=0, sz2=0
Callee:libcrux_ml_dsa_encoding_gamma1_deserialize_37, sz1=1, sz2=2
Callee:libcrux_ml_dsa_hash_functions_portable_shake256_x4_9b_0e, sz1=1, sz2=1
Callee:Eurydice_array_to_slice_shared_4f, sz1=0, sz2=0
Callee:libcrux_ml_dsa_sample_sample_mask_ring_element_2e, sz1=4, sz2=7
DEBUG Func:libcrux_ml_dsa_arithmetic_decompose_vector_37, sz1=1, sz2=1
Callee:libcrux_ml_dsa_simd_portable_decompose_65, sz1=1, sz2=1
DEBUG Func:libcrux_ml_dsa_encoding_commitment_serialize_vector_37, sz1=1, sz2=2
Callee:Eurydice_slice_subslice_mut_c8, sz1=0, sz2=0
Callee:libcrux_ml_dsa_encoding_commitment_serialize_37, sz1=1, sz2=2
DEBUG Func:libcrux_ml_dsa_sample_sample_challenge_ring_element_2e, sz1=2, sz2=11
Callee:Eurydice_array_to_slice_shared_58, sz1=0, sz2=0
Callee:core_result_unwrap_26_e0, sz1=1, sz2=1
Callee:core_num__u64__from_le_bytes, sz1=0, sz2=1
Callee:libcrux_ml_dsa_polynomial_from_i32_array_ff_37, sz1=0, sz2=2
Callee:libcrux_ml_dsa_hash_functions_portable_init_absorb_final_61, sz1=1, sz2=1
Callee:libcrux_ml_dsa_hash_functions_portable_squeeze_first_block_61, sz1=0, sz2=1
Callee:Eurydice_array_to_subslice_shared_d40, sz1=0, sz2=0
Callee:Eurydice_array_to_subslice_from_shared_5f, sz1=0, sz2=0
Callee:libcrux_ml_dsa_sample_inside_out_shuffle, sz1=0, sz2=0
Callee:libcrux_ml_dsa_hash_functions_portable_squeeze_next_block_61, sz1=0, sz2=1
Callee:Eurydice_array_to_slice_shared_af, sz1=0, sz2=0
DEBUG Func:libcrux_ml_dsa_constants_beta, sz1=1, sz2=1
Callee:sshfatal, sz1=1, sz2=2
DEBUG Func:libcrux_ml_dsa_encoding_signature_serialize_37, sz1=1, sz2=2
Callee:Eurydice_slice_subslice_mut_c8, sz1=0, sz2=0
Callee:libcrux_ml_dsa_encoding_gamma1_serialize_37, sz1=1, sz2=2
DEBUG Func:libcrux_ml_dsa_encoding_gamma1_serialize_37, sz1=1, sz2=2
Callee:Eurydice_slice_subslice_mut_c8, sz1=0, sz2=0
Callee:libcrux_ml_dsa_simd_portable_gamma1_serialize_65, sz1=1, sz2=1
DEBUG Func:libcrux_ml_dsa_simd_portable_gamma1_serialize_65, sz1=1, sz2=1
Callee:libcrux_ml_dsa_simd_portable_encoding_gamma1_serialize, sz1=1, sz2=3
DEBUG Func:libcrux_ml_dsa_simd_portable_encoding_gamma1_serialize, sz1=1, sz2=3
Callee:sshfatal, sz1=1, sz2=2
Callee:libcrux_ml_dsa_simd_portable_encoding_gamma1_serialize_when_gamma1_is_2_pow_19, sz1=0, sz2=1
Callee:libcrux_ml_dsa_simd_portable_encoding_gamma1_serialize_when_gamma1_is_2_pow_17, sz1=0, sz2=1
